01000,北海道,43.06461470000001,141.3468074
01100,札幌市,43.0620958,141.3543763
01202,函館市,41.7687933,140.7288103
01203,小樽市,43.1907173,140.9946621
01204,旭川市,43.7706355,142.364819
01205,室蘭市,42.3152306,140.9737991
01206,釧路市,42.9960452,144.466032
01207,帯広市,42.9238989,143.1961031
01208,北見市,43.8040314,143.8958758
01209,夕張市,43.0567343,141.9738961
01210,岩見沢市,43.1962055,141.7759331
01211,網走市,44.0206319,144.2733983
01212,留萌市,43.9409868,141.6370119
01213,苫小牧市,42.6343021,141.6053721
01214,稚内市,45.4156641,141.6730822
01215,美唄市,43.3328813,141.8537848
01216,芦別市,43.51816609999999,142.1894364
01217,江別市,43.1037445,141.5362468
01218,赤平市,43.558074,142.044211
01219,紋別市,44.3564842,143.3545032
01220,士別市,44.1787338,142.4004035
01221,名寄市,44.35593799999999,142.4631673
01222,三笠市,43.24543509999999,141.8753272
01223,根室市,43.3300759,145.5827903
01224,千歳市,42.8209577,141.650876
01225,滝川市,43.5577948,141.9101895
01226,砂川市,43.49484289999999,141.903465
01227,歌志内市,43.5213525,142.0345679
01228,深川市,43.7232603,142.053538
01229,富良野市,43.3421398,142.3832254
01230,登別市,42.4127597,141.1066316
01231,恵庭市,42.8825618,141.5778154
01233,伊達市,42.4718507,140.8646786
01234,北広島市,34.6745579,132.5384161
01235,石狩市,43.1713843,141.3155196
01236,北斗市,41.8240597,140.6529028
01303,当別町,43.2236829,141.5170721
01304,新篠津村,43.2254238,141.649216
01331,松前町,41.43003650000001,140.1104346
01332,福島町,34.394874,132.433976
01333,知内町,41.5983562,140.4189627
01334,木古内町,41.6782638,140.4375681
01337,七飯町,41.8957197,140.6942803
01343,鹿部町,42.038487,140.8159391
01345,森町,42.1047951,140.5763236
01346,八雲町,42.2559987,140.2652814
01347,長万部町,42.5136882,140.3806331
01361,江差町,41.8691558,140.12746
01362,上ノ国町,41.8010815,140.1213477
01363,厚沢部町,41.9209007,140.2254721
01364,乙部町,41.9685007,140.1357194
01367,奥尻町,42.172278,139.5140079
01370,今金町,42.4294224,140.0088777
01371,せたな町,42.4171613,139.8829876
01391,島牧村,42.70052039999999,140.0614601
01392,寿都町,42.7909787,140.2289801
01393,黒松内町,42.6678643,140.3075397
01394,蘭越町,42.8090753,140.528312
01395,ニセコ町,42.8047045,140.6874931
01396,真狩村,42.7629713,140.8037439
01397,留寿都村,42.7373599,140.8755913
01398,喜茂別町,42.7954722,140.9345
01399,京極町,42.8582077,140.8840876
01400,倶知安町,42.9018294,140.7586977
01401,共和町,42.980398,140.6111865
01402,岩内町,42.9786796,140.5091507
01403,泊村,43.0633549,140.4988595
01404,神恵内村,43.1438128,140.4307422
01405,積丹町,43.2988532,140.5981929
01406,古平町,43.2653602,140.6388197
01407,仁木町,43.1516914,140.7661297
01408,余市町,43.1952319,140.7834674
01409,赤井川村,43.0834898,140.8134806
01423,南幌町,43.0637267,141.650069
01424,奈井江町,43.425106,141.8827879
01425,上砂川町,43.4826077,141.9840843
01427,由仁町,42.9996052,141.790338
01428,長沼町,43.0103533,141.6952515
01429,栗山町,43.0563094,141.7842552
01430,月形町,43.3384362,141.6694511
01431,浦臼町,43.4303222,141.8188366
01432,新十津川町,43.5485474,141.8770323
01433,妹背牛町,43.7001121,141.9617108
01434,秩父別町,43.7670133,141.9579579
01436,雨竜町,43.64392429999999,141.8889902
01437,北竜町,43.7313559,141.8790224
01438,沼田町,43.80680230000001,141.9332716
01439,幌加内町,44.0098542,142.1539333
01452,鷹栖町,43.8433526,142.354451
01453,東神楽町,43.6966257,142.4514372
01454,当麻町,43.8281765,142.5083656
01455,比布町,43.8750755,142.4775519
01456,愛別町,43.9065035,142.5779733
01457,上川町,43.8471803,142.7704314
01458,東川町,43.6989744,142.5103168
01459,美瑛町,43.5881869,142.4669716
01460,上富良野町,43.4556612,142.4670726
01461,中富良野町,43.4056706,142.4251364
01462,南富良野町,43.1639794,142.5684878
01463,占冠村,42.9797787,142.3983574
01464,和寒町,44.0230684,142.4133062
01465,剣淵町,44.0956771,142.3612207
01468,下川町,44.3025034,142.6353082
01469,美深町,44.481126,142.3430142
01470,音威子府村,44.7250039,142.2624638
01471,中川町,44.8113458,142.0714383
01481,増毛町,43.8560329,141.5251976
01482,小平町,44.0151075,141.6625752
01483,苫前町,44.30603989999999,141.6530224
01484,羽幌町,44.3606825,141.6972503
01485,初山別村,44.5321541,141.766409
01486,遠別町,44.7221388,141.792369
01487,天塩町,44.8883411,141.7453968
01488,幌延町,45.0177111,141.8493841
01511,猿払村,45.3306162,142.1091918
01512,浜頓別町,45.1236936,142.3599479
01513,中頓別町,44.9698186,142.2867355
